S01-S1-M-51;S01-S1-M-51
1888;2132
1932;2164
1976;2184
2024;2192
2068;2192
2104;2180
2132;2160
2152;2140
2164;2116
2168;2100
2164;2084
2148;2076
2132;2068
2116;2060
2096;2056
2084;2044
2072;2032
2064;2020
2060;2004
2052;1988
2044;1972
2036;1952
2028;1936
2012;1920
2000;1908
1984;1892
1972;1880
1956;1872
1940;1864
1928;1852
1916;1844
1908;1836
1896;1828
1892;1820
1884;1812
1876;1812
1872;1820
1864;1840
1856;1876
1852;1920
1844;1968
1836;2016
1832;2064
1832;2104
1844;2132
1864;2156
1900;2164
1940;2164
1984;2152
2028;2132
2068;2112
2100;2092
2124;2072
2136;2060
2140;2052
2136;2048
2124;2040
2108;2036
2092;2028
2072;2016
2056;2004
2048;1992
2040;1976
2032;1960
2028;1944
2020;1928
2016;1912
2008;1900
1996;1884
1988;1872
1972;1860
1960;1852
1944;1844
1932;1832
1916;1824
1904;1816
1896;1812
1884;1816
1876;1828
1868;1856
1864;1896
1856;1944
1848;1996
1844;2048
1836;2096
1832;2136
1828;2172
1828;2192
1844;2208
1868;2208
1904;2200
1948;2184
1996;2164
2040;2144
2080;2124
2116;2108
2140;2096
2156;2088
2164;2080
2160;2072
2148;2060
2132;2048
2112;2036
2096;2016
2080;2000
2068;1980
2060;1960
2052;1944
2048;1924
2044;1908
2036;1892
2028;1880
2016;1864
2004;1856
1988;1844
1972;1832
1956;1824
1944;1820
1932;1820
1920;1836
1908;1864
1900;1908
1892;1956
1884;2012
1876;2068
1872;2120
1864;2164
1860;2200
1852;2232
1848;2248
1848;2256
1852;2256
1868;2244
1900;2224
1940;2200
1988;2176
2036;2152
2080;2132
2120;2116
2152;2104
2176;2092
2192;2080
2196;2064
2188;2048
2176;2032
2160;2008
2140;1988
2124;1968
2108;1948
2096;1924
2088;1908
2080;1892
2076;1876
2068;1860
2060;1848
2048;1836
2036;1824
2024;1812
2008;1800
1996;1792
1980;1796
1964;1808
1948;1836
1936;1876
1928;1928
1920;1984
1908;2040
1900;2092
1896;2140
1888;2180
1880;2212
1872;2236
1868;2248
1864;2252
1868;2244
1880;2228
1904;2208
1944;2184
1988;2160
2032;2140
2080;2124
2120;2108
2152;2092
2176;2080
2192;2064
2200;2044
2196;2028
2184;2004
2172;1984
2152;1960
2132;1940
2116;1920
2104;1900
2096;1880
2088;1864
2080;1848
2072;1836
2064;1820
2056;1808
2044;1796
2028;1784
2016;1772
2000;1764
1984;1764
1972;1776
1956;1800
1944;1836
1932;1884
1924;1936
1916;1988
1908;2040
1900;2084
1892;2120
1884;2148
1880;2172
1872;2184
1872;2184
1876;2176
1888;2160
1916;2140
1952;2116
1996;2096
2040;2080
2084;2064
2120;2048
2148;2036
2172;2024
2184;2008
2188;1992
2184;1976
2172;1960
2156;1940
2136;1920
2116;1896
2100;1880
2088;1860
2080;1844
2072;1828
2068;1816
2060;1804
2052;1792
2044;1780
2032;1768
2020;1756
2008;1748
1992;1736
1976;1732
1964;1728
1952;1740
1940;1764
1928;1796
1920;1844
1912;1892
1904;1944
1900;1992
1892;2032
1884;2068
1880;2096
1876;2112
1872;2120
1880;2120
1896;2108
1924;2092
1964;2072
2004;2052
2052;2032
2092;2020
2124;2008
2152;1996
2172;1988
2180;1976
2180;1968
2172;1952
2160;1940
2140;1924
2124;1904
2108;1888
2092;1868
2084;1852
2076;1836
2072;1820
2064;1808
2060;1796
2048;1784
2040;1776
2028;1768
2016;1756
2000;1748
1988;1740
1972;1728
1960;1720
1948;1716
1936;1716
1928;1728
1920;1752
1912;1792
1904;1836
1900;1884
1892;1932
1884;1976
1880;2012
1880;2040
1884;2060
1900;2072
1924;2076
1960;2068
2000;2052
2044;2036
2084;2016
2116;2000
2140;1984
2160;1972
2168;1968
2168;1960
2156;1952
2144;1948
2124;1936
2108;1928
2092;1912
2080;1900
2072;1884
2064;1868
2060;1852
2056;1836
2048;1820
2040;1808
2032;1796
2020;1784
2008;1776
2000;1768
1988;1760
1972;1752
1960;1744
1948;1736
1940;1728
1932;1720
1920;1716
1916;1716
1908;1728
1900;1752
1896;1784
1892;1828
1892;1876
1896;1920
1916;1960
1940;1996
1976;2020
2016;2036
2056;2044
2092;2044
2124;2032
2148;2016
2164;2000
2168;1980
2164;1964
2152;1952
2136;1944
2116;1940
2100;1936
2084;1928
2076;1924
2068;1916
2064;1908
2060;1896
2056;1884
2048;1868
2044;1856
2032;1840
2020;1824
2008;1812
1996;1800
1984;1788
1972;1780
1960;1772
1952;1764
1940;1756
1932;1748
1924;1740
1916;1736
1908;1728
1904;1720
1904;1720
1912;1724
1924;1740
1952;1764
1988;1804
2032;1848
2076;1892
2116;1936
2152;1972
2180;2000
2200;2024
2212;2036
2216;2036
2208;2032
2196;2016
2180;2000
2160;1984
2144;1968
2132;1956
2120;1948
2112;1940
2108;1940
2100;1936
2096;1932
2088;1928
2076;1920
2064;1912
2052;1900
2036;1888
2024;1876
2008;1860
1996;1848
1984;1836
1972;1824
1960;1816
1952;1808
1944;1796
1936;1792
1928;1784
1924;1776
1924;1768
1932;1764
1956;1756
1988;1752
2028;1752
2076;1756
2120;1776
2164;1804
2200;1840
2228;1880
2248;1924
2264;1960
2268;1992
2264;2020
2252;2036
2236;2040
2220;2036
2204;2024
2188;2008
2176;1992
2164;1976
2156;1964
2144;1952
2136;1948
2124;1944
2108;1944
2096;1944
2080;1940
2064;1936
2048;1928
2032;1920
2016;1908
2000;1900
1988;1888
1980;1876
1968;1864
1956;1852
1948;1844
1940;1832
1932;1828
1932;1820
1932;1812
1948;1804
1972;1800
2008;1796
2048;1792
2092;1788
2136;1796
2180;1812
2212;1844
2240;1880
2260;1920
2268;1964
2272;2004
2264;2040
2248;2064
2232;2080
2212;2088
2192;2088
2176;2080
2164;2064
2152;2048
2144;2032
2132;2020
2120;2008
2108;2004
2092;2000
2076;2000
2060;2000
2044;1996
2024;1992
2008;1988
1996;1980
1980;1968
1968;1956
1960;1944
1948;1932
1940;1920
1928;1908
1920;1900
1912;1888
1908;1880
1904;1872
1904;1864
1920;1856
1944;1852
1980;1848
2020;1848
2068;1860
2112;1880
2152;1912
2188;1956
2216;2000
2236;2052
2244;2096
2248;2132
2240;2164
2224;2184
2204;2200
2184;2204
2168;2200
2152;2192
2136;2176
2128;2160
2116;2144
2104;2136
2096;2128
2080;2124
2068;2120
2052;2116
2036;2112
2020;2108
2000;2100
1984;2088
1972;2076
1956;2064
1944;2048
1936;2036
1924;2020
1920;2004
1912;1992
1904;1980
1896;1968
1888;1960
1880;1948
1876;1940
1872;1932
1880;1928
1900;1928
1932;1940
1972;1964
2016;2000
2060;2044
2104;2092
2144;2144
2172;2188
2196;2228
2208;2260
2212;2284
2208;2300
2196;2308
2176;2304
2160;2296
2140;2284
2124;2264
2112;2248
2104;2236
2092;2224
2084;2216
2076;2212
2064;2204
2052;2196
2036;2188
2020;2176
2008;2160
1992;2144
1976;2128
1960;2112
1948;2092
1936;2076
1924;2060
1916;2044
1908;2028
1900;2016
1896;2004
1888;1992
1880;1980
1876;1968
1868;1964
1864;1960
1864;1968
1876;1988
1896;2016
1928;2060
1968;2108
2016;2156
2060;2200
2100;2240
2136;2272
2160;2300
2180;2316
2188;2328
2188;2324
2176;2316
2160;2300
2140;2284
2120;2264
2104;2248
2092;2236
2080;2224
2072;2216
2064;2208
2056;2196
2052;2188
2040;2172
2024;2156
2012;2140
1996;2124
1976;2104
1960;2084
1944;2068
1932;2048
1920;2032
1908;2016
1900;2004
1892;1992
1884;1980
1880;1968
1872;1956
1868;1948
1860;1940
1856;1944
1852;1952
1848;1976
1852;2012
1864;2052
1888;2100
1928;2148
1972;2188
2016;2228
2064;2256
2104;2276
2140;2288
2164;2292
2180;2284
2184;2268
2180;2248
2168;2232
2152;2212
2132;2200
2116;2188
2100;2180
2088;2172
2080;2160
2072;2152
2064;2140
2056;2124
2048;2108
2040;2092
2028;2072
2016;2056
1996;2036
1984;2020
1968;2004
1952;1988
1940;1972
1928;1960
1920;1948
1908;1936
1900;1928
1896;1920
1888;1908
1884;1904
1876;1904
1868;1916
1864;1936
1860;1972
1860;2012
1868;2056
1884;2104
1916;2144
1956;2184
2000;2212
2048;2232
2088;2240
2124;2244
2148;2236
2164;2220
2172;2204
2168;2184
2156;2168
2136;2152
2116;2144
2096;2136
2080;2128
2068;2120
2060;2108
2052;2096
2048;2084
2044;2068
2036;2052
2028;2032
2020;2016
2008;2000
1992;1984
1980;1968
1964;1956
1952;1944
1940;1932
1928;1920
1916;1912
1908;1900
1900;1892
1892;1884
1888;1876
1880;1872
1872;1880
1864;1892
1860;1920
1860;1956
1864;2000
1876;2048
1904;2088
1940;2128
1988;2164
2036;2184
2080;2200
2120;2200
2156;2196
2180;2180
2192;2164
2196;2144
2188;2128
2176;2116
2156;2108
2136;2100
2120;2092
2104;2084
2092;2076
2084;2068
2076;2056
2072;2044
2064;2028
2056;2012
2048;1996
2036;1984
2024;1968
2008;1952
1992;1940
1980;1928
1964;1920
1952;1908
1940;1900
1928;1892
1920;1884
1912;1876
1904;1868
1896;1868
1892;1876
1884;1892
1880;1920
1876;1956
1880;1996
1892;2040
1916;2080
1952;2116
2000;2144
2052;2160
2100;2172
2144;2168
2180;2160
2208;2140
2224;2120
2232;2104
2232;2088
2224;2076
2204;2068
2188;2060
2168;2056
2152;2052
2136;2044
2124;2036
2116;2024
2112;2008
2104;1996
2096;1980
2084;1964
2072;1948
2056;1936
2040;1920
2024;1908
2008;1900
1992;1888
1980;1876
1964;1868
1952;1860
1944;1852
1932;1848
1924;1848
1916;1856
1908;1880
1904;1912
1896;1956
1892;2008
1892;2056
1900;2108
1920;2152
1952;2188
2000;2216
2048;2232
2100;2240
2144;2236
2184;2228
2216;2212
2236;2192
2248;2176
2252;2164
2248;2152
2232;2144
2216;2136
2196;2128
2176;2120
2160;2108
2148;2096
2136;2080
2128;2064
2120;2048
2112;2028
2100;2012
2088;1996
2076;1980
2060;1968
2044;1952
2024;1940
2008;1932
1992;1920
1976;1912
1964;1900
1952;1896
1944;1888
1932;1892
1924;1904
1916;1928
1908;1964
1904;2008
1896;2060
1896;2108
1904;2156
1920;2200
1948;2236
1988;2260
2036;2276
2084;2280
2132;2276
2172;2260
2204;2240
2228;2220
2244;2204
2248;2188
2248;2176
2236;2168
2216;2156
2196;2148
2180;2136
2164;2124
2148;2108
2140;2092
2128;2072
2120;2052
2112;2032
2100;2016
2088;2000
2076;1984
2060;1968
2044;1956
2028;1944
2008;1932
1996;1920
1980;1912
1968;1900
1956;1892
1944;1888
1936;1888
1924;1896
1916;1920
1908;1956
1904;2000
1900;2048
1904;2100
1916;2148
1940;2192
1976;2228
2016;2256
2064;2272
2108;2280
2148;2276
2180;2264
2204;2244
2220;2224
2228;2204
2224;2188
2212;2176
2196;2164
2176;2156
2156;2144
2140;2132
2124;2120
2116;2104
2108;2088
2100;2068
2092;2048
2080;2028
2068;2012
2056;1992
2040;1976
2024;1964
2008;1948
1992;1936
1976;1924
1964;1916
1952;1904
1940;1896
1928;1884
1920;1876
1912;1872
1904;1872
1896;1884
1896;1908
1904;1944
1920;1988
1944;2040
1980;2092
2024;2144
2068;2184
2104;2220
2140;2248
2168;2264
2184;2268
2196;2264
2192;2248
2184;2228
2168;2208
2148;2188
2128;2172
2112;2160
2096;2148
2084;2136
2076;2124
2072;2116
2064;2100
2056;2084
2044;2068
2032;2048
2020;2028
2008;2008
1992;1992
1976;1972
1964;1956
1948;1940
1936;1928
1924;1916
1912;1908
1904;1896
1896;1884
1888;1876
1884;1868
1888;1860
1896;1852
1916;1852
1944;1856
1984;1876
2028;1912
2072;1952
2112;2004
2144;2056
2168;2108
2184;2152
2192;2192
2188;2220
2176;2240
2160;2244
2140;2240
2120;2228
2104;2208
2092;2184
2084;2164
2076;2148
2068;2136
2060;2124
2052;2116
2044;2108
2032;2096
2016;2084
2004;2072
1988;2056
1972;2036
1956;2016
1944;2000
1932;1980
1920;1964
1908;1948
1900;1932
1896;1920
1888;1912
1884;1900
1888;1892
1896;1880
1916;1872
1948;1864
1988;1856
2032;1848
2076;1848
2116;1852
2148;1872
2176;1904
2192;1948
2200;1996
2196;2048
2184;2096
2168;2140
2148;2176
2128;2200
2112;2216
2100;2220
2088;2212
2084;2196
2076;2176
2068;2156
2060;2136
2052;2116
2040;2108
2024;2096
2012;2088
1996;2080
1980;2072
1964;2060
1952;2048
1940;2032
1928;2012
1920;1996
1908;1976
1900;1960
1896;1944
1888;1928
1888;1916
1892;1904
1908;1892
1932;1884
1968;1872
2012;1864
2056;1856
2100;1848
2140;1844
2168;1840
2188;1852
2200;1872
2204;1904
2196;1952
2180;2004
2160;2060
2144;2116
2124;2164
2108;2208
2096;2240
2088;2260
2080;2272
2076;2272
2068;2260
2056;2244
2048;2220
2032;2200
2020;2180
2004;2164
1988;2152
1972;2144
1956;2132
1944;2124
1932;2112
1920;2096
1912;2080
1904;2060
1896;2040
1888;2020
1884;2000
1884;1980
1888;1964
1904;1948
1928;1932
1964;1920
2008;1908
2056;1900
2096;1888
2136;1880
2164;1868
2184;1860
2196;1852
2196;1852
2188;1856
2172;1876
2152;1912
2132;1956
2116;2012
2104;2068
2092;2124
2084;2180
2080;2220
2072;2256
2064;2284
2056;2296
2044;2300
2032;2292
2016;2272
2004;2252
1988;2228
1972;2208
1960;2192
1944;2180
1936;2168
1924;2156
1916;2144
1908;2128
1900;2112
1896;2096
1888;2076
1892;2056
1896;2032
1916;2012
1944;1992
1980;1972
2024;1956
2068;1940
2108;1928
2140;1916
2168;1904
2184;1892
2192;1884
2188;1872
2176;1864
2156;1852
2136;1848
2120;1848
2104;1860
2092;1888
2084;1928
2076;1980
2072;2036
2064;2096
2056;2148
2048;2196
2036;2236
2024;2268
2012;2288
1996;2296
1980;2288
1968;2276
1952;2256
1940;2232
1932;2212
1920;2192
1912;2176
1904;2164
1896;2152
1892;2140
1892;2124
1900;2108
1920;2092
1952;2076
1992;2052
2040;2032
2088;2012
2132;1988
2172;1968
2200;1952
2224;1936
2232;1924
2236;1908
2228;1900
2216;1888
2196;1880
2176;1868
2160;1860
2148;1848
2136;1840
2124;1832
2120;1832
2112;1840
2100;1864
2092;1900
2080;1948
2064;2008
2048;2064
2032;2124
2016;2176
2000;2216
1988;2252
1972;2272
1960;2284
1948;2284
1940;2272
1932;2252
1924;2228
1916;2208
1912;2188
1908;2172
1916;2160
1932;2148
1964;2136
2004;2124
2048;2112
2096;2096
2144;2076
2184;2056
2216;2036
2240;2016
2256;1992
2264;1972
2260;1952
2248;1936
2232;1924
2216;1912
2196;1900
2180;1892
2164;1880
2156;1872
2144;1860
2136;1852
2124;1844
2112;1832
2100;1824
2084;1824
2068;1832
2052;1852
2032;1884
2016;1932
2000;1988
1988;2048
1976;2108
1964;2160
1952;2204
1940;2240
1932;2264
1924;2272
1916;2272
1912;2264
1908;2244
1912;2220
1924;2196
1948;2180
1988;2164
2032;2152
2076;2140
2124;2132
2164;2120
2196;2108
2224;2092
2240;2076
2248;2056
2248;2036
2240;2012
2224;1992
2204;1972
2184;1952
2168;1936
2152;1924
2140;1908
2132;1896
2120;1888
2112;1880
2100;1868
2084;1860
2072;1848
2056;1840
2036;1832
2020;1824
2004;1820
1988;1824
1976;1840
1960;1872
1952;1916
1940;1968
1932;2028
1924;2088
1916;2140
1908;2184
1900;2224
1892;2248
1884;2260
1884;2260
1888;2248
1908;2232
1936;2208
1976;2184
2020;2164
2068;2152
2116;2136
2156;2128
2188;2120
2212;2108
2228;2096
2232;2080
2228;2064
2216;2048
2200;2028
2180;2008
2164;1984
2144;1964
2132;1948
2120;1932
2112;1916
2104;1904
2096;1892
2084;1884
2068;1872
2052;1864
2036;1856
2020;1848
2000;1840
1984;1828
1972;1820
1956;1816
1944;1820
1936;1840
1924;1868
1916;1912
1908;1968
1900;2024
1892;2084
1888;2136
1880;2180
1872;2212
1868;2236
1872;2248
1880;2244
1904;2228
1940;2208
1980;2188
2028;2168
2076;2148
2116;2136
2152;2124
2184;2116
2200;2108
2212;2100
2212;2088
2204;2076
2188;2064
2168;2044
2148;2028
2132;2008
2120;1988
2108;1968
2100;1952
2092;1932
2080;1920
2072;1908
2060;1896
2048;1888
2032;1880
2016;1872
2000;1860
1984;1852
1968;1844
1956;1836
1940;1832
1932;1836
1920;1848
1912;1880
1904;1920
1900;1972
1892;2032
1884;2088
1876;2140
1868;2180
1864;2216
1860;2236
1860;2244
1872;2240
1896;2228
1928;2208
1972;2184
2020;2164
2068;2144
2112;2132
2148;2124
2176;2116
2196;2108
2204;2100
2204;2092
2196;2076
2180;2064
2160;2044
2144;2024
2128;2004
2116;1984
2104;1968
2096;1948
2092;1932
2084;1920
2072;1908
2064;1896
2048;1884
2036;1876
2020;1868
2000;1860
1984;1852
1968;1844
1956;1840
1940;1848
1932;1868
1920;1904
1912;1952
1904;2008
1896;2072
1892;2128
1884;2184
1876;2232
1868;2268
1864;2292
1856;2308
1856;2308
1868;2300
1888;2280
1920;2256
1964;2232
2012;2212
2060;2196
2104;2184
2144;2172
2172;2160
2192;2148
2200;2136
2200;2120
2192;2104
2176;2080
2160;2060
2140;2040
2124;2016
2108;1996
2100;1976
2092;1956
2084;1940
2076;1928
2068;1916
2056;1904
2044;1892
2032;1880
2016;1868
2000;1860
1984;1852
1968;1844
1952;1848
1940;1868
1932;1900
1920;1944
1912;2000
1904;2064
1900;2128
1892;2184
1884;2236
1876;2276
1872;2308
1864;2328
1864;2336
1864;2332
1876;2320
1900;2300
1936;2276
1980;2252
2024;2236
2072;2216
2112;2204
2144;2188
2168;2176
2180;2160
2184;2144
2176;2124
2160;2100
2140;2080
2120;2056
2104;2032
2092;2008
2080;1988
2076;1968
2068;1952
2064;1936
2056;1920
2048;1908
2036;1896
2024;1880
2008;1868
1996;1860
1980;1848
1964;1840
1952;1836
1936;1840
1928;1860
1916;1892
1908;1940
1904;1996
1896;2056
1888;2112
1884;2168
1880;2212
1872;2252
1868;2280
1868;2296
1880;2300
1904;2292
1936;2276
1980;2252
2028;2232
2076;2212
2120;2192
2156;2176
2180;2164
2200;2148
2208;2136
2204;2120
2192;2104
2176;2084
2156;2064
2136;2044
2120;2020
2108;2000
2100;1980
2096;1960
2088;1940
2080;1924
2072;1912
2064;1896
2052;1884
2036;1872
2020;1860
2004;1852
1992;1840
1976;1832
1960;1820
1948;1816
1940;1820
1928;1836
1920;1864
1912;1908
1908;1960
1900;2016
1896;2072
1888;2124
1888;2168
1896;2204
1916;2228
1944;2244
1988;2248
2036;2240
2084;2224
2132;2204
2176;2184
2208;2164
2236;2148
2252;2136
2260;2124
2256;2112
2244;2104
2228;2088
2208;2076
2188;2060
2172;2040
2160;2020
2148;2000
2140;1980
2132;1960
2120;1944
2108;1928
2096;1912
2084;1900
2068;1888
2052;1880
2032;1868
2016;1860
2000;1848
1984;1840
1972;1828
1964;1820
1952;1812
1944;1812
1936;1820
1928;1844
1920;1880
1912;1928
1908;1980
1904;2036
1908;2084
1924;2128
1956;2164
1992;2192
2040;2208
2088;2212
2136;2208
2176;2196
2212;2176
2240;2156
2256;2136
2264;2120
2264;2108
2256;2100
2240;2092
2220;2080
2200;2072
2184;2060
2168;2048
2156;2032
2144;2016
2136;1996
2124;1976
2112;1960
2100;1940
2084;1924
2068;1908
2048;1896
2032;1888
2016;1876
2000;1864
1984;1856
1972;1848
1960;1840
1948;1832
1940;1820
1932;1812
1924;1808
1916;1808
1908;1820
1900;1844
1896;1884
1892;1932
1900;1984
1920;2036
1948;2084
1988;2124
2036;2160
2080;2184
2128;2192
2164;2196
2196;2188
2220;2172
2236;2152
2240;2132
2236;2116
2224;2104
2208;2092
2188;2088
2168;2080
2152;2072
2136;2064
2128;2052
2116;2040
2108;2024
2096;2008
2084;1992
2072;1972
2056;1956
2040;1940
2020;1924
2004;1912
1988;1900
1972;1892
1960;1880
1948;1872
1936;1864
1928;1856
1920;1848
1912;1840
1904;1832
1896;1824
1888;1816
1880;1820
1876;1836
1872;1860
1876;1900
1888;1948
1916;1996
1952;2044
1996;2084
2044;2120
2088;2144
2128;2156
2160;2160
2188;2156
2204;2140
2212;2120
2212;2100
2200;2080
2188;2068
2168;2060
2152;2052
2136;2048
2120;2040
2108;2036
2100;2028
2092;2016
2080;2004
2072;1988
2060;1972
2044;1956
2028;1940
2016;1924
1996;1908
1984;1896
1968;1884
1956;1876
1944;1864
1932;1856
1924;1848
1916;1840
1908;1832
1904;1824
1896;1820
1888;1812
1884;1820
1876;1836
1872;1864
1868;1904
1872;1952
1888;2004
1912;2052
1948;2096
1992;2128
2040;2156
2084;2172
2124;2176
2156;2172
2180;2160
2192;2144
2200;2124
2192;2108
2180;2092
2164;2080
2148;2072
2128;2068
2116;2064
2104;2056
2096;2048
2088;2036
2080;2024
2072;2008
2060;1992
2052;1976
2036;1960
2024;1944
2008;1928
1992;1916
1980;1904
1964;1892
1952;1884
1944;1876
1932;1864
1924;1856
1916;1848
1912;1840
1904;1836
1900;1832
1892;1840
1884;1860
1880;1896
1876;1944
1880;1996
1892;2048
1916;2100
1952;2144
1992;2184
2036;2212
2080;2232
2116;2240
2144;2240
2168;2232
2180;2216
2184;2200
2176;2180
2164;2168
2144;2156
2124;2148
2108;2140
2096;2132
2084;2124
2076;2112
2072;2100
2064;2088
2056;2072
2048;2052
2036;2036
2024;2016
2012;2000
1996;1984
1980;1972
1968;1960
1952;1948
1940;1936
1928;1924
1920;1916
1912;1908
1904;1896
1896;1888
1892;1880
1884;1880
1880;1888
1872;1908
1868;1940
1868;1984
1876;2036
1896;2088
1928;2136
1972;2176
2020;2212
2068;2240
2116;2260
2156;2264
2188;2264
2212;2252
2228;2236
2236;2216
2232;2196
2220;2180
2204;2168
2188;2156
2172;2148
2156;2136
2144;2128
2132;2112
2124;2100
2116;2084
2104;2064
2092;2044
2080;2024
2064;2008
2048;1988
2036;1972
2016;1956
2000;1944
1988;1928
1972;1916
1960;1904
1948;1892
1940;1880
1932;1872
1920;1860
1912;1852
1904;1848
1896;1852
1888;1868
1880;1892
1876;1932
1880;1976
1892;2020
1916;2064
1952;2104
1992;2132
2044;2156
2092;2168
2136;2172
2176;2168
2208;2156
2232;2136
2244;2120
2252;2100
2248;2084
2236;2072
2220;2064
2204;2056
2184;2048
2172;2036
2156;2024
2148;2012
2136;1996
2128;1980
2116;1960
2104;1944
2088;1928
2072;1912
2056;1900
2040;1884
2020;1872
2004;1860
1988;1852
1976;1840
1960;1832
1952;1824
1940;1816
1932;1804
1924;1796
1916;1788
1908;1788
1896;1792
1888;1812
1880;1840
1876;1876
1872;1920
1880;1960
1896;2000
1924;2032
1964;2056
2008;2072
2056;2080
2100;2076
2144;2068
2176;2052
2204;2036
2220;2016
2232;2004
2228;1992
2220;1984
2208;1980
2192;1972
2176;1968
2160;1960
2144;1948
2132;1940
2120;1928
2112;1912
2100;1900
2088;1884
2076;1872
2060;1860
2048;1848
2028;1836
2012;1828
1996;1820
1984;1812
1968;1804
1956;1800
1944;1792
1936;1784
1928;1776
1920;1768
1912;1768
1904;1772
1896;1784
1888;1812
1880;1844
1872;1880
1864;1920
1864;1956
1864;1984
1880;2008
1904;2024
1940;2032
1984;2028
2032;2016
2076;2004
2116;1988
2152;1972
2176;1960
2192;1952
2200;1944
2200;1940
2192;1940
2176;1936
2160;1928
2140;1920
2124;1912
2112;1900
2104;1888
2096;1876
2088;1860
2076;1848
2068;1836
2056;1824
2044;1816
2028;1808
2016;1800
2000;1792
1984;1788
1968;1780
1956;1772
1944;1764
1936;1760
1928;1756
1920;1764
1912;1776
1908;1800
1900;1836
1896;1880
1888;1924
1884;1964
1876;2004
1868;2036
1868;2060
1868;2076
1884;2084
1908;2084
1940;2076
1980;2064
2024;2048
2064;2036
2104;2024
2132;2016
2152;2008
2164;2004
2168;2000
2160;1996
2148;1988
2128;1984
2108;1972
2092;1960
2080;1948
2072;1932
2064;1920
2060;1908
2052;1896
2044;1884
2036;1872
2024;1864
2012;1856
2000;1848
1984;1844
1968;1836
1952;1828
1944;1820
1932;1812
1924;1808
1916;1812
1908;1828
1904;1856
1896;1892
1892;1936
1884;1980
1876;2028
1872;2068
1868;2100
1864;2128
1868;2148
1880;2156
1904;2160
1940;2152
1980;2140
2024;2128
2068;2112
2104;2096
2132;2088
2156;2080
2168;2076
2172;2072
2168;2068
2156;2060
2136;2052
2120;2040
2104;2028
2092;2012
2080;2000
2072;1984
2068;1968
2060;1956
2056;1944
2044;1932
2036;1920
2024;1912
2008;1904
1996;1896
1980;1884
1968;1876
1956;1868
1944;1860
1936;1852
1924;1852
1916;1856
1908;1872
1900;1904
1896;1940
1888;1988
1884;2036
1880;2080
1884;2120
1900;2156
1924;2180
1960;2200
2000;2208
2044;2208
2088;2200
2128;2188
2156;2172
2180;2156
2196;2144
2204;2136
2204;2128
2192;2124
2180;2120
2160;2116
2144;2104
2128;2096
2116;2084
2104;2068
2096;2052
2088;2040
2080;2020
2072;2008
2060;1992
2048;1980
2032;1968
2016;1956
2004;1944
1988;1936
1972;1924
1960;1916
1948;1908
1940;1896
1932;1888
1924;1880
1916;1872
1908;1872
1900;1884
1892;1904
1892;1940
1896;1984
1908;2032
1932;2080
1972;2124
2016;2160
2060;2192
2108;2212
2148;2228
2184;2232
2208;2224
2228;2212
2240;2196
2244;2184
2240;2168
2224;2160
2208;2152
2188;2148
2172;2144
2156;2136
2140;2128
2132;2120
2120;2108
2112;2096
2100;2080
2088;2064
2072;2048
2056;2028
2040;2012
2024;2000
2008;1984
1992;1972
1980;1960
1968;1952
1952;1940
1944;1932
1936;1920
1928;1912
1920;1900
1908;1892
1900;1880
1896;1872
1892;1872
1896;1880
1908;1904
1932;1936
1968;1980
2012;2032
2060;2080
2104;2124
2144;2168
2180;2200
2208;2224
2224;2236
2236;2240
2240;2236
2236;2220
2224;2204
2208;2188
2188;2172
2168;2160
2156;2152
2140;2148
2128;2140
2116;2136
2104;
2092;
2080;
2064;
2048;
2032;
2016;
1996;
1980;
1968;
1956;
1944;
1932;
1924;
1916;
1908;
1900;
1892;
1884;
1876;
1872;
1868;
1876;
1892;
1924;
1964;
2008;
2056;
2100;
2140;
2172;
2196;
2212;
2220;
2220;
2212;
2196;
2180;
2160;
2144;
2128;
2116;
2104;
2096;
2084;
2072;
2056;
2044;
2028;
2012;
1996;
1976;
1960;
1948;
1936;
1924;
1916;
1908;
1900;
1892;
1884;
1876;
1868;
1860;
1856;
1852;
1856;
1868;
1892;
1928;
1972;
2020;
2064;
2104;
2140;
2168;
2184;
2196;
2196;
2188;
2176;
2156;
2140;
2120;
2108;
2096;
2084;
2076;
2068;
2060;
2048;
2036;
2020;
2004;
1988;
1972;
1960;
1944;
1932;
1920;
1912;
1904;
1896;
1888;
1884;
1876;
1868;
1860;
1852;
1848;
1840;
1840;
1852;
1876;
1908;
1952;
2000;
2048;
2088;
2124;
2152;
2172;
2180;
2184;
2176;
2164;
2144;
2128;
2108;
2096;
2084;
2076;
2072;
2064;
2056;
2044;
2032;
2020;
2004;
1988;
1972;
1960;
1944;
1932;
1924;
1912;
1904;
1896;
1892;
1884;
1876;
1872;
1864;
1856;
1848;
1844;
1844;
1860;
1884;
1920;
1960;
2004;
2048;
2084;
2116;
2136;
2148;
2152;
2144;
2132;
2112;
2096;
2076;
2064;
2056;
2048;
2044;
2040;
2036;
2028;
2020;
2008;
1996;
1980;
1968;
1952;
1940;
1928;
1916;
1908;
1900;
1892;
1884;
1876;
1868;
1864;
1856;
1852;
1848;
1852;
1868;
1896;
1932;
1980;
2024;
2068;
2108;
2136;
2156;
2168;
2168;
2160;
2144;
2124;
2104;
2088;
2076;
2064;
2060;
2056;
2052;
2044;
2036;
2024;
2012;
2000;
1984;
1972;
1956;
1944;
1932;
1924;
1912;
1904;
1896;
